"id","user_age","user_gender","user_personality_type","user_parents_status","user_body_type","hair_length","unusual_hairstyle","appearance","unusual_appearance"
"1","0","2","7","1","0","2","0","0","0"
"2","0","2","5","5","6","0","1","4","0"
"3","20","1","7","1","3","0","1","4","1"
"4","21","1","3","1","3","0","1","4","1"
"5","0","1","7","1","3","0","1","4","1"
"6","0","2","7","1","4","0","1","0","1"
"7","0","2","5","5","6","0","1","4","0"
"8","0","1","3","1","4","0","1","4","1"
"9","18","2","10","1","3","3","1","4","0"
"10","18","1","7","1","4","0","1","4","1"
"11","20","1","8","1","0","0","1","4","1"
"12","18","1","7","1","0","0","1","4","1"
"13","20","1","10","1","4","0","1","4","1"
"14","18","2","5","1","2","4","1","0","1"
"15","0","1","15","2","0","2","0","4","0"
"16","25","1","13","3","0","6","0","4","0"
"17","27","1","4","1","0","0","1","4","0"
"18","19","1","7","1","3","0","1","0","1"
"19","25","1","5","1","3","0","0","4","0"
"20","24","1","5","1","3","0","1","4","1"
"21","26","1","13","1","0","0","1","4","1"
"22","19","1","7","1","2","0","1","4","1"
"23","18","1","12","2","0","0","0","4","0"
"24","19","1","11","1","0","0","1","4","0"
"25","25","1","3","1","3","6","0","0","0"
"26","18","1","3","1","7","0","1","4","1"
"27","18","1","7","1","0","0","1","4","1"
"28","0","1","7","1","2","0","1","4","1"
"29","19","1","4","1","3","0","1","4","1"
"30","21","1","5","1","6","1","1","4","1"
"31","21","1","3","1","4","0","1","4","1"
"32","19","1","7","1","0","0","1","4","1"
"33","19","1","7","1","2","0","1","4","1"
"34","19","1","7","1","2","0","1","4","0"
"35","22","1","9","2","0","0","1","4","1"
"36","21","1","7","1","4","0","1","4","1"
"37","20","1","7","1","0","0","1","4","1"
"38","29","1","7","3","3","0","1","4","1"
"39","18","1","3","1","3","0","1","4","1"
"40","20","1","7","2","9","0","1","4","1"
"41","18","1","15","1","6","0","1","4","0"
"42","20","1","1","3","2","0","1","4","1"
"43","21","1","8","1","1","0","1","4","0"
"44","25","1","7","1","0","0","1","0","1"
"45","18","1","7","1","3","0","1","4","1"
"46","21","2","6","1","0","0","1","0","1"
"47","23","1","11","1","2","0","1","4","1"
"48","23","1","7","1","0","0","1","4","1"
"49","22","1","15","2","0","6","1","4","1"
"50","23","1","7","1","3","0","1","4","1"
"51","21","2","6","1","5","0","0","4","1"
"52","18","1","7","1","4","0","1","0","1"
"53","23","1","3","6","3","0","1","4","1"
"54","18","1","7","1","0","0","1","4","1"
"55","18","1","7","1","2","0","1","0","1"
"56","18","1","7","1","0","0","1","0","1"
"57","18","1","15","1","8","0","1","4","1"
"58","21","1","7","1","6","0","1","4","1"
"59","22","2","8","1","0","3","1","4","1"
"60","21","1","7","1","2","0","1","4","0"
"61","19","1","7","1","0","0","1","4","1"
"62","20","1","7","1","0","0","1","4","1"
"63","23","1","5","3","0","0","1","4","1"
"64","18","1","7","1","3","0","1","4","1"
"65","25","1","7","2","0","0","1","4","1"
"66","19","2","9","1","0","0","1","4","1"
"67","18","1","7","1","3","0","0","0","0"
"68","19","2","5","1","3","0","1","4","1"
"69","18","1","3","1","2","0","1","4","1"
"70","18","1","7","2","6","0","1","4","1"
"71","20","1","1","1","0","6","1","4","1"
"72","18","1","5","1","0","0","0","2","0"
"73","18","1","7","1","0","0","1","0","0"
"74","0","1","7","1","0","0","1","4","1"
"75","18","1","5","1","0","0","1","4","1"
"76","18","1","3","1","4","0","1","4","1"
"77","18","1","8","1","0","0","1","4","1"
"78","27","1","7","1","2","0","1","0","1"
"79","18","1","7","1","6","0","0","2","0"
"80","22","2","3","1","2","4","0","4","1"
"81","18","1","8","2","0","0","0","4","0"
"82","24","1","7","2","0","0","1","4","1"
"83","18","1","3","2","4","0","1","4","1"
"84","22","1","15","1","0","0","1","0","0"
"85","27","1","6","1","0","0","1","4","1"
"86","24","2","2","1","3","0","1","4","1"
"87","0","1","6","0","7","0","1","4","0"
"88","0","2","7","0","2","3","0","4","1"
"89","0","2","10","0","6","0","1","4","1"
"90","0","1","6","0","2","0","1","4","1"
"91","18","2","13","0","0","3","1","4","1"
"92","0","2","6","0","0","0","1","4","1"
"93","0","2","7","0","0","0","1","4","1"
"94","40","2","11","0","0","3","1","4","1"
"95","0","1","3","0","0","0","1","4","1"
"96","45","2","6","0","2","3","1","4","1"
"97","46","1","15","0","4","0","1","4","1"
"98","27","1","7","0","0","0","1","4","0"
"99","0","1","7","0","0","0","1","4","1"
"100","26","2","5","2","2","3","1","4","1"
"101","27","1","5","2","6","0","1","4","1"
"102","42","1","12","7","3","0","1","4","1"
"103","35","1","5","1","4","0","1","4","1"
"104","40","1","7","1","3","0","1","4","1"
"105","28","1","5","1","0","0","1","4","1"
"106","39","1","7","1","6","0","1","4","1"
"107","34","1","5","1","0","0","1","4","1"
"108","25","1","13","1","0","0","1","4","1"
"109","38","1","7","1","0","0","1","4","1"
"110","42","1","9","0","0","0","1","4","1"
"111","22","1","13","1","0","0","1","4","1"
"112","30","2","2","0","0","0","1","4","1"
"113","31","1","2","1","0","0","1","0","1"
"114","23","1","10","1","0","0","1","4","1"
"115","31","1","5","3","6","6","1","4","1"
"116","29","2","5","3","6","0","1","4","1"
"117","35","1","6","1","0","0","1","4","1"
"118","25","1","6","1","2","0","1","4","1"
"119","30","2","2","1","2","4","1","4","1"
"120","28","1","7","1","0","0","1","4","1"
"121","21","1","5","2","2","0","1","4","1"
"122","37","1","15","1","3","0","1","4","1"
"123","27","2","13","0","5","0","1","4","1"
"124","0","1","3","1","2","0","1","4","1"
"125","25","1","5","1","3","0","1","4","1"
"126","23","1","7","1","4","0","1","4","1"
"127","20","1","7","1","2","0","1","4","1"
"128","24","2","5","1","0","3","1","4","1"
"129","38","2","5","1","0","0","1","4","1"
"130","0","1","1","0","0","0","1","4","1"
"131","0","1","5","0","0","0","1","4","1"
"132","0","1","10","0","9","0","1","4","1"
"133","0","1","6","0","3","0","1","4","1"
"134","0","1","6","0","0","0","1","4","1"
"135","0","1","5","0","6","0","1","4","1"
"136","0","1","6","0","3","0","1","4","1"
"137","0","1","13","0","8","0","1","4","0"
"138","0","1","14","0","4","0","1","4","1"
"139","0","1","5","0","0","0","1","4","1"
"140","0","1","14","0","3","0","0","4","0"
"141","42","1","8","0","3","0","1","4","1"
"142","0","1","7","0","3","0","1","0","1"
"143","0","1","2","0","6","0","1","4","1"
"144","0","1","5","0","3","0","1","4","1"
"145","0","1","4","0","2","0","1","4","1"
"146","39","2","6","0","2","0","1","4","1"
"147","40","1","16","0","0","0","1","4","1"
"148","0","1","7","0","3","0","1","4","1"
"149","0","1","3","0","0","0","1","4","1"
"150","0","2","7","0","0","4","1","4","1"
"151","29","1","7","0","0","6","1","4","1"
"152","0","2","6","0","2","4","0","0","0"
"153","0","2","3","0","2","0","1","4","1"
"154","0","1","7","0","2","6","0","4","1"
"155","0","1","3","0","4","0","1","4","1"
"156","0","1","7","0","0","0","0","4","0"
"157","0","2","13","0","0","0","1","0","0"
"158","19","2","7","0","0","0","1","4","1"
"159","0","1","5","0","10","0","1","4","1"
"160","0","1","7","0","0","0","1","4","1"
"161","0","1","7","0","0","0","1","4","1"
"162","18","1","7","0","2","0","1","4","1"
"163","0","1","7","0","8","0","1","0","1"
"164","18","2","10","0","6","4","0","4","1"
"165","26","1","3","1","3","0","1","4","1"
"166","0","1","7","0","2","0","1","0","1"
"167","0","1","7","0","0","0","1","4","1"
"168","0","1","6","0","0","0","1","4","1"
"169","0","2","7","0","0","0","1","4","1"
"170","18","2","7","1","6","0","1","4","1"
"171","0","1","7","0","6","0","1","4","0"
"172","0","1","7","0","0","0","1","4","1"
"173","0","1","3","0","0","0","1","4","1"
"174","40","1","6","0","3","0","1","4","1"
"175","21","2","14","1","7","4","1","4","1"
"176","34","1","11","3","3","0","1","4","0"
"177","20","1","7","2","3","0","1","4","1"
"178","0","1","7","0","0","0","1","4","1"
"179","0","1","7","0","3","0","1","4","1"
"180","0","1","13","0","6","0","1","4","1"
"181","31","1","6","0","2","0","1","4","0"
"182","30","1","16","1","6","0","1","4","1"